
T02E4 000:109 SEGGER J-Link V6.12e Log File (0000ms, 0088ms total)
T02E4 000:109 DLL Compiled: Jan  6 2017 17:19:29 (0000ms, 0088ms total)
T02E4 000:109 Logging started @ 2018-04-18 15:29 (0000ms, 0088ms total)
T02E4 000:109 JLINK_SetWarnOutHandler(...) (0000ms, 0088ms total)
T02E4 000:109 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 20187878
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFULLWEBSRV Webserver running on local port 19080 (0069ms, 0157ms total)
T02E4 000:109   returns O.K. (0069ms, 0157ms total)
T02E4 000:178 JLINK_SetErrorOutHandler(...) (0000ms, 0157ms total)
T02E4 000:178 JLINK_ExecCommand("ProjectFile = "C:\ES_V2.21\SSL_CtrlBrd_v2.21\project\JLinkSettings.ini"", ...). C:\Program Files (x86)\SEGGER\JLink_V612e\JLinkDevices.xml evaluated successfully.  returns 0x00 (0094ms, 0251ms total)
T02E4 000:275 JLINK_ExecCommand("Device = STM32F407VE", ...). Device "STM32F407VE" selected.  returns 0x00 (0002ms, 0253ms total)
T02E4 000:277 JLINK_ExecCommand("DisableConnectionTimeout", ...).   returns 0x01 (0000ms, 0253ms total)
T02E4 000:277 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0253ms total)
T02E4 000:277 JLINK_GetDLLVersion()  returns 61205 (0000ms, 0253ms total)
T02E4 000:277 JLINK_GetFirmwareString(...) (0000ms, 0253ms total)
T02E4 000:282 JLINK_GetDLLVersion()  returns 61205 (0000ms, 0253ms total)
T02E4 000:282 JLINK_GetCompileDateTime() (0000ms, 0253ms total)
T02E4 000:283 JLINK_GetFirmwareString(...) (0000ms, 0253ms total)
T02E4 000:284 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0253ms total)
T02E4 000:291 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0017ms, 0270ms total)
T02E4 000:308 JLINK_SetSpeed(50000) (0003ms, 0273ms total)
T02E4 000:311 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Active read protected STM32 device detected.
This could cause problems during flash download.
Note: Unsecuring will trigger a mass erase of the internal flash. (0240ms, 0513ms total)
T02E4 000:311 Executing default behavior previously saved in the registry.Device will be unsecured now. >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>
T02E4 033:210 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 31446ms total)
T02E4 033:210 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 31446ms total)
T02E4 033:210 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 31446ms total)
T02E4 033:210 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 31446ms total)
T02E4 033:210 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 31446ms total)
T02E4 033:210 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 31446ms total)
T02E4 033:210 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 31446ms total)
T02E4 033:210 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 31446ms total)
T02E4 033:210 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 31446ms total)
T02E4 033:210 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 31446ms total)
T02E4 033:210 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 31446ms total)
T02E4 033:210 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 31446ms total)
T02E4 033:210 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 31446ms total)
T02E4 033:210 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 31446ms total)
T02E4 033:210 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000040 (0000ms, 31446ms total)
T02E4 033:210 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0012ms, 31458ms total)
T02E4 033:222 JLINK_IsHalted()  returns FALSE (0005ms, 31463ms total)
T02E4 033:234 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 31472ms total)
T02E4 033:248 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 31458ms total)
T02E4 033:248 JLINK_ClrBPEx(BPHandle = 0x00000040)  returns 0x00 (0000ms, 31458ms total)
T02E4 033:248 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 31458ms total)
T02E4 033:249 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 11 E0 05 EB 85 01 06 F5 8E 70 00 EB C1 04 01 20 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0010ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(R0, 0x0800E000)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 31468ms total)
T02E4 033:259 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000041 (0000ms, 31468ms total)
T02E4 033:259 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 31481ms total)
T02E4 033:272 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 31495ms total)
T02E4 033:286 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 31481ms total)
T02E4 033:286 JLINK_ClrBPEx(BPHandle = 0x00000041)  returns 0x00 (0000ms, 31481ms total)
T02E4 033:286 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 31481ms total)
T02E4 033:287 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 01 98 20 F4 00 50 00 F5 00 50 01 90 01 98 E1 68 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0010ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(R0, 0x0800E400)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 31491ms total)
T02E4 033:297 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000042 (0000ms, 31491ms total)
T02E4 033:297 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 31504ms total)
T02E4 033:310 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0016ms, 31520ms total)
T02E4 033:326 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 31504ms total)
T02E4 033:326 JLINK_ClrBPEx(BPHandle = 0x00000042)  returns 0x00 (0000ms, 31504ms total)
T02E4 033:326 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 31504ms total)
T02E4 033:326 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 24 00 00 99 81 60 E1 B2 B0 48 00 68 42 68 28 46 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0010ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(R0, 0x0800E800)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 31514ms total)
T02E4 033:336 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000043 (0000ms, 31514ms total)
T02E4 033:336 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 31527ms total)
T02E4 033:349 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0015ms, 31542ms total)
T02E4 033:364 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 31527ms total)
T02E4 033:364 JLINK_ClrBPEx(BPHandle = 0x00000043)  returns 0x00 (0000ms, 31527ms total)
T02E4 033:364 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 31527ms total)
T02E4 033:365 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 03 E0 21 46 28 46 FE F7 8B FE 00 BF 00 BF 00 BF ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0010ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(R0, 0x0800EC00)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 31537ms total)
T02E4 033:375 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000044 (0000ms, 31537ms total)
T02E4 033:375 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0012ms, 31549ms total)
T02E4 033:387 JLINK_IsHalted()  returns FALSE (0005ms, 31554ms total)
T02E4 033:411 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 31563ms total)
T02E4 033:425 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 31549ms total)
T02E4 033:425 JLINK_ClrBPEx(BPHandle = 0x00000044)  returns 0x00 (0000ms, 31549ms total)
T02E4 033:425 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 31549ms total)
T02E4 033:426 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 00 28 03 DA 40 42 45 F0 01 05 A0 61 E8 07 01 D0 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0010ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(R0, 0x0800F000)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 31559ms total)
T02E4 033:436 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000045 (0000ms, 31559ms total)
T02E4 033:436 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 31572ms total)
T02E4 033:449 JLINK_IsHalted()  returns FALSE (0004ms, 31576ms total)
T02E4 033:465 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0015ms, 31587ms total)
T02E4 033:480 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 31572ms total)
T02E4 033:480 JLINK_ClrBPEx(BPHandle = 0x00000045)  returns 0x00 (0000ms, 31572ms total)
T02E4 033:480 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 31572ms total)
T02E4 033:480 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 00 98 50 EA C1 20 18 BF 04 20 4A 0D 18 BF 40 F0 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(R0, 0x0800F400)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 31581ms total)
T02E4 033:489 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000046 (0000ms, 31581ms total)
T02E4 033:489 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0014ms, 31595ms total)
T02E4 033:503 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 31609ms total)
T02E4 033:517 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 31595ms total)
T02E4 033:517 JLINK_ClrBPEx(BPHandle = 0x00000046)  returns 0x00 (0000ms, 31595ms total)
T02E4 033:517 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 31595ms total)
T02E4 033:517 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 04 B0 70 BD 93 ED 00 0B 51 EC 10 0B 00 F0 FF FD ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0010ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(R0, 0x0800F800)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 31605ms total)
T02E4 033:527 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000047 (0000ms, 31605ms total)
T02E4 033:527 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 31618ms total)
T02E4 033:540 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 31632ms total)
T02E4 033:554 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 31618ms total)
T02E4 033:554 JLINK_ClrBPEx(BPHandle = 0x00000047)  returns 0x00 (0000ms, 31618ms total)
T02E4 033:554 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 31618ms total)
